benchmark,tlb_num,miss_rate,run
particlefilter,0,5.555556,baseline
particlefilter,1,5.555556,baseline
particlefilter,2,7.446809,baseline
particlefilter,3,7.291667,baseline
particlefilter,4,7.446809,baseline
particlefilter,5,7.446809,baseline
particlefilter,6,5.555556,baseline
particlefilter,7,5.555556,baseline
backprop,0,8.740134,baseline
backprop,1,7.915947,baseline
backprop,2,7.47782,baseline
backprop,3,9.498599,baseline
backprop,4,8.590565,baseline
backprop,5,8.554655,baseline
backprop,6,8.521739,baseline
backprop,7,9.747182,baseline
backprop,8,8.947665,baseline
backprop,9,9.328015,baseline
backprop,10,8.873114,baseline
backprop,11,9.004603,baseline
backprop,12,8.263305,baseline
backprop,13,7.925345,baseline
backprop,14,9.124714,baseline
backprop,15,9.445769,baseline
backprop,16,9.676435,baseline
backprop,17,8.314732,baseline
backprop,18,9.067283,baseline
backprop,19,9.275184,baseline
backprop,20,9.392097,baseline
backprop,21,9.8345,baseline
backprop,22,9.035621,baseline
backprop,23,8.676208,baseline
backprop,24,8.407717,baseline
backprop,25,9.260963,baseline
backprop,26,8.637874,baseline
backprop,27,9.741297,baseline
backprop,28,9.253904,baseline
backprop,29,9.714986,baseline
backprop,30,9.164033,baseline
backprop,31,8.909242,baseline
backprop,32,8.30403,baseline
backprop,33,10.32239,baseline
backprop,34,8.754108,baseline
backprop,35,9.027584,baseline
backprop,36,9.921415,baseline
backprop,37,9.111425,baseline
backprop,38,8.97748,baseline
backprop,39,8.874398,baseline
backprop,40,9.273479,baseline
backprop,41,8.224993,baseline
backprop,42,9.101551,baseline
backprop,43,8.947681,baseline
backprop,44,9.574468,baseline
backprop,45,8.972621,baseline
backprop,46,8.377254,baseline
backprop,47,8.803342,baseline
backprop,48,8.841296,baseline
backprop,49,8.673027,baseline
backprop,50,9.319976,baseline
backprop,51,8.347062,baseline
backprop,52,9.802158,baseline
backprop,53,9.140935,baseline
backprop,54,9.451681,baseline
backprop,55,8.472655,baseline
backprop,56,8.086323,baseline
backprop,57,8.185053,baseline
backprop,58,9.506509,baseline
backprop,59,8.787198,baseline
backprop,60,9.634551,baseline
backprop,61,8.70063,baseline
backprop,62,8.432403,baseline
backprop,63,9.562535,baseline
gaussian,0,9.52381,baseline
lud,0,5.381166,baseline
lud,1,7.715134,baseline
lud,2,9.613869,baseline
lud,3,9.411765,baseline
lud,4,10.009268,baseline
lud,5,10.009268,baseline
lud,6,10.379981,baseline
lud,7,11.2,baseline
lud,8,11.726384,baseline
lud,9,11.876485,baseline
lud,10,13.761468,baseline
lud,11,14.327485,baseline
lud,12,16.528926,baseline
lud,13,18.631179,baseline
lud,14,21.923937,baseline
lud,15,25.543478,baseline
lud,16,25.297619,baseline
lud,17,24.6875,baseline
lud,18,27.1875,baseline
lud,19,27.1875,baseline
lud,20,25.9375,baseline
lud,21,25.9375,baseline
lud,22,27.1875,baseline
lud,23,27.1875,baseline
lud,24,28.75,baseline
lud,25,27.631579,baseline
lud,26,30.263158,baseline
lud,27,31.578947,baseline
lud,28,30.263158,baseline
lud,29,30.263158,baseline
lud,30,30.263158,baseline
lud,31,30.263158,baseline
lud,32,30.263158,baseline
lud,33,30.555556,baseline
lud,34,30.555556,baseline
lud,35,30.555556,baseline
lud,36,34.375,baseline
lud,37,34.375,baseline
lud,38,34.375,baseline
lud,39,34.375,baseline
lud,40,34.375,baseline
lud,41,34.583333,baseline
lud,42,36.25,baseline
lud,43,36.25,baseline
lud,44,37.5,baseline
lud,45,37.5,baseline
lud,46,35.833333,baseline
lud,47,35.833333,baseline
lud,48,36.666667,baseline
lud,49,37.5,baseline
lud,50,35.714286,baseline
lud,51,35.714286,baseline
lud,52,35.714286,baseline
lud,53,37.5,baseline
lud,54,35.714286,baseline
lud,55,34.821429,baseline
lud,56,36.607143,baseline
lud,57,37.5,baseline
lud,58,37.5,baseline
lud,59,37.5,baseline
lud,60,35.576923,baseline
lud,61,35.576923,baseline
lud,62,36.538462,baseline
lud,63,34.615385,baseline
hybridsort,0,30.215827,baseline
hybridsort,1,30.215827,baseline
hybridsort,2,30.215827,baseline
hybridsort,3,30.215827,baseline
hybridsort,4,30.215827,baseline
hybridsort,5,59.71223,baseline
