benchmark,tlb_num,miss_rate
backprop,0,8.740134
backprop,1,7.915947
backprop,2,7.47782
backprop,3,9.498599
backprop,4,8.590565
backprop,5,8.554655
backprop,6,8.521739
backprop,7,9.747182
backprop,8,8.947665
backprop,9,9.328015
backprop,10,8.873114
backprop,11,9.004603
backprop,12,8.263305
backprop,13,7.925345
backprop,14,9.124714
backprop,15,9.445769
backprop,16,9.676435
backprop,17,8.314732
backprop,18,9.067283
backprop,19,9.275184
backprop,20,9.392097
backprop,21,9.8345
backprop,22,9.035621
backprop,23,8.676208
backprop,24,8.407717
backprop,25,9.260963
backprop,26,8.637874
backprop,27,9.741297
backprop,28,9.253904
backprop,29,9.714986
backprop,30,9.164033
backprop,31,8.909242
backprop,32,8.30403
backprop,33,10.32239
backprop,34,8.754108
backprop,35,9.027584
backprop,36,9.921415
backprop,37,9.111425
backprop,38,8.97748
backprop,39,8.874398
backprop,40,9.273479
backprop,41,8.224993
backprop,42,9.101551
backprop,43,8.947681
backprop,44,9.574468
backprop,45,8.972621
backprop,46,8.377254
backprop,47,8.803342
backprop,48,8.841296
backprop,49,8.673027
backprop,50,9.319976
backprop,51,8.347062
backprop,52,9.802158
backprop,53,9.140935
backprop,54,9.451681
backprop,55,8.472655
backprop,56,8.086323
backprop,57,8.185053
backprop,58,9.506509
backprop,59,8.787198
backprop,60,9.634551
backprop,61,8.70063
backprop,62,8.432403
backprop,63,9.562535
bfs,0,36.631122
bfs,1,36.022173
bfs,2,36.328522
bfs,3,33.847378
bfs,4,36.834831
bfs,5,35.905045
bfs,6,37.487587
bfs,7,34.972678
bfs,8,35.718475
bfs,9,36.67349
bfs,10,35.596912
bfs,11,37.135565
bfs,12,36.768244
bfs,13,36.39881
bfs,14,35.847574
bfs,15,36.423379
bfs,16,35.950206
bfs,17,36.403719
bfs,18,36.100793
bfs,19,36.613502
bfs,20,37.12581
bfs,21,36.199639
bfs,22,36.24589
bfs,23,35.529314
bfs,24,35.886973
bfs,25,37.411278
bfs,26,36.763285
bfs,27,38.059483
bfs,28,35.211835
bfs,29,37
bfs,30,36.795591
bfs,31,39.180153
bfs,32,36.247619
bfs,33,35.194568
bfs,34,35.955867
bfs,35,36.961629
bfs,36,35.81308
bfs,37,37.096146
bfs,38,35.97561
bfs,39,35.789263
bfs,40,35.87107
bfs,41,36.408052
bfs,42,35.859538
bfs,43,35.298773
bfs,44,35.128782
bfs,45,35.289492
bfs,46,36.434722
bfs,47,35.614139
bfs,48,35.857215
bfs,49,36.765435
bfs,50,35.852407
bfs,51,36.54043
bfs,52,35.876671
bfs,53,36.827905
bfs,54,36.47277
bfs,55,36.173555
bfs,56,35.477279
bfs,57,37.408528
bfs,58,34.309754
bfs,59,35.857352
bfs,60,35.685565
bfs,61,36.794384
bfs,62,35.742484
bfs,63,36.291418
dwt2d,0,24.057812
dwt2d,1,26.177591
dwt2d,2,24.135394
dwt2d,3,24.109943
dwt2d,4,24.220624
dwt2d,5,26.357988
dwt2d,6,24.300957
dwt2d,7,26.378032
dwt2d,8,24.331304
dwt2d,9,24.306326
dwt2d,10,24.435883
dwt2d,11,26.438164
dwt2d,12,24.307467
dwt2d,13,26.598517
dwt2d,14,24.306326
dwt2d,15,24.257517
dwt2d,16,24.294411
dwt2d,17,26.173139
dwt2d,18,24.349751
dwt2d,19,26.337943
dwt2d,20,23.794483
dwt2d,21,24.076406
dwt2d,22,24.047168
dwt2d,23,26.268242
dwt2d,24,24.043367
dwt2d,25,24.392865
dwt2d,26,24.200164
dwt2d,27,23.981406
dwt2d,28,23.908813
dwt2d,29,27.169811
dwt2d,30,24.138866
dwt2d,31,24.036095
dwt2d,32,23.762647
dwt2d,33,23.805601
dwt2d,34,23.789992
dwt2d,35,26.94704
dwt2d,36,24.00875
dwt2d,37,24.11813
dwt2d,38,24.06344
dwt2d,39,24.058693
dwt2d,40,23.083132
dwt2d,41,26.179604
dwt2d,42,23.271455
dwt2d,43,23.110035
dwt2d,44,24.917935
dwt2d,45,24.858251
dwt2d,46,24.828409
dwt2d,47,28.468654
dwt2d,48,21.678892
dwt2d,49,21.753247
dwt2d,50,21.957041
dwt2d,51,21.827001
dwt2d,52,25.881057
dwt2d,53,30.949285
dwt2d,54,25.897989
dwt2d,55,25.844347
dwt2d,56,25.991189
dwt2d,57,25.729051
dwt2d,58,25.917768
dwt2d,59,30.584642
dwt2d,60,25.958379
dwt2d,61,25.532683
dwt2d,62,25.692137
dwt2d,63,25.734214
gaussian,0,9.52381
hotspot,0,70.80292
hotspot,1,59.705882
hotspot,2,70.684039
hotspot,3,72.982456
hotspot,4,40.661939
hotspot,5,69.10828
hotspot,6,68.241042
hotspot,7,70.072993
hotspot,8,63.192182
hotspot,9,70.684039
hotspot,10,71.335505
hotspot,11,70.072993
hotspot,12,70.684039
hotspot,13,66.242038
hotspot,14,72.607261
hotspot,15,66.043614
hotspot,16,68.224299
hotspot,17,58.529412
hotspot,18,64.169381
hotspot,19,73.289902
hotspot,20,69.366197
hotspot,21,63.843648
hotspot,22,70.684039
hotspot,23,49.620253
hotspot,24,72.638436
hotspot,25,70.684039
hotspot,26,70.070423
hotspot,27,71.986971
hotspot,28,71.335505
hotspot,29,70.684039
hotspot,30,70.80292
hotspot,31,63.532764
hotspot,32,72.638436
hotspot,33,59.705882
